a	100
b	101
c	102
d	103
e	104
f	105
g	106
h	107
i	108
j	109
k	110
l	111
m	112
n	113
o	114
p	115
q	116
r	117
s	118
t	119
u	120
v	121
w	122
x	123
y	124
z	125
A	200
B	201
C	202
D	203
E	204
F	205
G	206
H	207
I	208
J	209
K	210
L	211
M	212
N	213
O	214
P	215
Q	216
R	217
S	218
T	219
U	220
V	221
W	222
X	223
Y	224
Z	225
0	300
1	301
2	302
3	303
4	304
5	305
6	306
7	307
8	308
9	309
 	400
(	401
)	402
{	403
\n	404
=	405
.	406
;	407
/	408
_	409
}	410
\t	411
"	412
+	413
:	414
*	415
,	416
@	417
<	418
>	419
-	420
!	421
$	422
'	423
