a	100
b	101
c	102
d	103
e	104
f	105
g	106
h	107
i	108
j	109
k	110
l	111
m	112
n	113
o	114
p	115
q	116
r	117
s	118
t	119
u	120
v	121
w	122
x	123
y	124
z	125
A	200
B	201
C	202
D	203
E	204
F	205
G	206
H	207
I	208
J	209
K	210
L	211
M	212
N	213
O	214
P	215
Q	216
R	217
S	218
T	219
U	220
V	221
W	222
X	223
Y	224
Z	225
0	300
1	301
2	302
3	303
4	304
5	305
6	306
7	307
8	308
9	309
\t	400
 	401
\n	402
(	500
)	501
{	502
}	503
[	504
]	505
;	506
,	507
.	508
$	509
\	510
@	511
=	512
_	513
:	514
'	515
/	516
~	517
"	518
-	519
!	520
#	521
+	522
>	523
?	524
%	525
*	526
<	527
|	528
&	529
^	530
